"1","1203","1"
"1","753","1"
"1","197","1"
"1","854","1"
"1","11","1"
"1","816","1"
"1","926","1"
"1","925","1"
"1","892","1"
"1","338","1"
"1","356","1"
"4","607","1"
"4","354","1"
"4","191","1"
"4","194","1"
"4","1232","1"
"4","460","1"
"4","840","1"
"4","1104","1"
"4","958","1"
"4","529","1"
"4","884","1"
"4","296","1"
"4","807","1"
"4","1088","1"
"4","906","1"
"4","891","1"
"5","1","1"
"5","2","1"
"5","3","1"
"5","140","1"
"5","768","1"
"5","203","1"
"5","239","1"
"5","9","1"
"5","1286","1"
"5","3","1"
"5","272","1"
"5","791","1"
"5","434","1"
"5","827","1"
"5","785","1"
"5","1173","1"
"5","1231","1"
"5","302","1"
"5","1301","1"
"6","690","1"
"6","16","1"
"6","790","1"
"6","239","1"
"6","652","1"
"6","465","1"
"6","148","1"
"6","742","1"
"6","974","1"
"6","940","1"
"6","323","1"
"7","518","1"
"7","1158","1"
"7","1089","1"
"7","1248","1"
"7","509","1"
"7","174","1"
"7","226","1"
"7","1144","1"
"7","593","1"
"7","593","1"
"7","130","1"
"7","703","1"
"7","901","1"
"7","183","1"
"9","708","1"
"9","286","1"
"9","833","1"
"9","718","1"
"9","1113","1"
"9","731","1"
"9","352","1"
"9","1082","1"
"9","123","1"
"9","491","1"
"9","1087","1"
"1044","358","1"
"1044","1193","1"
"1044","286","1"
"1044","480","1"
"1044","494","1"
"1044","644","1"
"1044","1254","1"
"1044","738","1"
"1044","419","1"
"1044","820","1"
"1045","205","1"
"1045","20","1"
"1045","451","1"
"1045","1061","1"
"1045","409","1"
"1045","117","1"
"1045","61","1"
"1045","519","1"
"1045","1071","1"
"1045","241","1"
"1046","1232","1"
"1046","503","1"
"1046","462","1"
"1046","978","1"
"1046","1178","1"
"1046","1251","1"
"1046","903","1"
"1046","561","1"
"1046","1281","1"
"1046","974","1"
"1047","216","1"
"1047","863","1"
"1047","340","1"
"1047","553","1"
"1047","1218","1"
"1047","1117","1"
"1047","1060","1"
"1047","392","1"
"1047","1231","1"
"1047","1090","1"
"1048","131","1"
"1048","613","1"
"1048","449","1"
"1048","700","1"
"1048","206","1"
"1048","602","1"
"1048","238","1"
"1048","485","1"
"1048","848","1"
"1048","55","1"
"1048","1211","1"
"1049","1295","1"
"1049","1011","1"
"1049","32","1"
"1049","510","1"
"1049","1259","1"
"1049","272","1"
"1049","230","1"
"1049","168","1"
"1049","187","1"
"1049","392","1"
"1049","467","1"
"1050","142","1"
"1050","53","1"
"1050","728","1"
"1050","1236","1"
"1050","979","1"
"1050","851","1"
"1050","184","1"
"1050","1271","1"
"1050","857","1"
"1050","319","1"
"1051","651","1"
"1051","407","1"
